Liver Neoplasms, Experimental	umls:C0023904
Carcinoma, Renal Cell	umls:C1266043
Obesity	umls:C0028754
Lichenoid Eruptions	umls:C0162848
Malaria, Falciparum	umls:C0024535
Peroxisomal Disorders	umls:C0282528
Bronchiolitis Obliterans	umls:C0006272
Food Hypersensitivity	umls:C0016470
Cellulitis	umls:C0007642
Psychoses, Substance-Induced	umls:C0033941
Hypoxia-Ischemia, Brain	umls:C0752308
Macrocephaly	umls:C0221355
Ichthyosis	umls:C0020757
Ichthyosis	umls:C0043345
Acute-Phase Reaction	umls:C0001349
Ear Diseases	umls:C0013447
Spinal Muscular Atrophies of Childhood	umls:C0700595
Papillomavirus Infections	umls:C0950124
Hemangioma	umls:C0018916
Liver Failure	umls:C0085605
Cerebral Amyloid Angiopathy	umls:C0085220
alpha-Mannosidosis	umls:C0024748
Abortion, Habitual	umls:C0000809
Familial Mediterranean Fever	umls:C0031069
Fibromatosis, Abdominal	umls:C0206646
Sarcoma, Synovial	umls:C0039101
Lupus Erythematosus, Systemic	umls:C0024141
Pituitary Diseases	umls:C0032002
Pterygium	umls:C0033999
Pheochromocytoma	umls:C0031511
Emphysema	umls:C0013990
Leukemia-Lymphoma, Adult T-Cell	umls:C0023493
Myeloproliferative Disorders	umls:C0027022
Lupus Erythematosus, Cutaneous	umls:C0024137
Protein S Deficiency	umls:C0242666
Hyperlipidemia, Familial Combined	umls:C0020474
Pseudohypoaldosteronism	umls:C0033805
Exfoliation Syndrome	umls:C0206368
Cholangitis, Sclerosing	umls:C0008313
Parapsoriasis	umls:C0030491
Colonic Polyps	umls:C0009376
Wolff-Parkinson-White Syndrome	umls:C0043202
Diabetic Angiopathies	umls:C0011875
Microvascular Angina	umls:C0206064
Optic Atrophy, Hereditary, Leber	umls:C0917796
Lymphoma, Large B-Cell, Diffuse	umls:C0079744
Rheumatic Diseases	umls:C0242490
Rheumatic Diseases	umls:C0035435
Torsades de Pointes	umls:C0040479
Epidermolysis Bullosa	umls:C0014527
Dyssomnias	umls:C0700201
Epilepsy, Tonic-Clonic	umls:C0014549
Hepatitis	umls:C0019158
Shock, Septic	umls:C0600327
Shock, Septic	umls:C0036983
Psychotic Disorders	umls:C0033975
Precursor Cell Lymphoblastic Leukemia-Lymphoma	umls:C1961102
Precursor Cell Lymphoblastic Leukemia-Lymphoma	umls:C0023453
Precursor Cell Lymphoblastic Leukemia-Lymphoma	umls:C0023452
Tooth Abnormalities	umls:C0040427
Intracranial Hemorrhages	umls:C0151699
Heart Failure	umls:C0018801
Glycogen Storage Disease Type V	umls:C0017924
Leukemia, Monocytic, Acute	umls:C0023465
Lymphoma, T-Cell, Cutaneous	umls:C0079773
Restless Legs Syndrome	umls:C0035258
Enuresis	umls:C0014394
Alcohol-Related Disorders	umls:C0236664
Sciatic Neuropathy	umls:C0149940
Adenomatous Polyps	umls:C0206677
Epilepsy	umls:C0014544
Cytomegalovirus Infections	umls:C0010823
Mucopolysaccharidosis I	umls:C0023786
Rectal Neoplasms	umls:C0034885
Tuberous Sclerosis	umls:C0041341
Schnitzler Syndrome	umls:C0524988
Adrenogenital Syndrome	umls:C0302280
Ovarian Neoplasms	umls:C0919267
Ovarian Neoplasms	umls:C1140680
Glycogen Storage Disease Type II	umls:C0017921
Myocardial Stunning	umls:C0206146
Carcinoma, Large Cell	umls:C0206704
Candidiasis, Vulvovaginal	umls:C0700345
Enchondromatosis	umls:C0014084
Parkinson Disease, Secondary	umls:C0030569
Hypoprothrombinemias	umls:C0020640
Polyuria	umls:C0032617
Hernia, Umbilical	umls:C1306503
Hernia, Umbilical	umls:C0795690
Neutropenia	umls:C0027947
Brachial Plexus Neuritis	umls:C0221759
Hyperostosis	umls:C0020492
Muscular Dystrophy, Facioscapulohumeral	umls:C0238288
Hypertrichosis	umls:C0020555
Thyroid Hormone Resistance Syndrome	umls:C2940786
Mucositis	umls:C0333355
Deglutition Disorders	umls:C0011168
Learning Disorders	umls:C0023186
Joint Diseases	umls:C0022408
Purpura	umls:C0034150
Sebaceous Gland Neoplasms	umls:C0036503
Polyneuropathies	umls:C0271683
Polyneuropathies	umls:C0751448
Polyneuropathies	umls:C0152025
Supratentorial Neoplasms	umls:C0038874
Cogan Syndrome	umls:C0271270
Hearing Loss, Sudden	umls:C0011057
Hearing Loss, High-Frequency	umls:C0018780
Testicular Diseases	umls:C0039584
Glioma	umls:C0017638
Granulomatous Disease, Chronic	umls:C3661525
Granulomatous Disease, Chronic	umls:C0018203
Granulomatous Disease, Chronic	umls:C1844376
Sialic Acid Storage Disease	umls:C1096903
Sialic Acid Storage Disease	umls:C1096902
Sialic Acid Storage Disease	umls:C0342853
Cardiomyopathies	umls:C0878544
Hyperpigmentation	umls:C0162834
Neoplasm, Residual	umls:C0242596
Mucolipidoses	umls:C0026697
Listeriosis	umls:C0023860
Glucose Intolerance	umls:C0271650
Optic Disk Drusen	umls:C0029128
Kidney Neoplasms	umls:C0740457
Kidney Neoplasms	umls:C0022665
Fibroma	umls:C0016045
ACTH-Secreting Pituitary Adenoma	umls:C1306214
Maxillary Diseases	umls:C0024950
Pyruvate Dehydrogenase Complex Deficiency Disease	umls:C0034345
Testicular Neoplasms	umls:C0039590
Catalepsy	umls:C0007370
Dextrocardia	umls:C0011813
Histiocytosis, Sinus	umls:C0019625
Spasm	umls:C0037763
Hip Dislocation	umls:C1328407
Sjogren-Larsson Syndrome	umls:C0037231
Retinal Degeneration	umls:C0035304
Amyloid Neuropathies, Familial	umls:C0206245
Hemoglobinuria, Paroxysmal	umls:C0019050
Alzheimer Disease	umls:C0002395
Alzheimer Disease	umls:C0750901
Alzheimer Disease	umls:C0276496
Alzheimer Disease	umls:C0011265
Alzheimer Disease	umls:C0494463
Acanthosis Nigricans	umls:C0000889
Usher Syndromes	umls:C1568249
Usher Syndromes	umls:C2931205
Usher Syndromes	umls:C1568248
Usher Syndromes	umls:C0271097
Pneumothorax	umls:C0032326
Migraine without Aura	umls:C0338480
Skin Ulcer	umls:C0037299
Papilloma, Choroid Plexus	umls:C0205770
Hoarseness	umls:C0019825
Infarction, Middle Cerebral Artery	umls:C0740392
Acquired Immunodeficiency Syndrome	umls:C0001175
Osteoarthritis, Hip	umls:C0029410
Fructose Intolerance	umls:C0016751
Intervertebral Disk Displacement	umls:C0021818
Hypokinesia	umls:C0086439
Retinal Vein Occlusion	umls:C0035328
Cecal Neoplasms	umls:C0007528
Myocardial Ischemia	umls:C0151744
Dermoid Cyst	umls:C0011649
Infant, Premature, Diseases	umls:C0021295
Graves Disease	umls:C0018213
Gram-Negative Bacterial Infections	umls:C0085423
Polycystic Kidney, Autosomal Dominant	umls:C0085413
Diabetes, Gestational	umls:C0085207
Neurofibromatoses	umls:C0162678
Sleep Apnea, Obstructive	umls:C0520679
IgA Deficiency	umls:C0162538
Spherocytosis, Hereditary	umls:C0037889
Keratoderma, Palmoplantar	umls:C0022596
Keratoderma, Palmoplantar	umls:C0025221
Transposition of Great Vessels	umls:C0040761
Bronchopulmonary Dysplasia	umls:C0006287
Stomach Neoplasms	umls:C0038356
Dystonia Musculorum Deformans	umls:C0013423
Mastitis	umls:C0024894
Ureteral Neoplasms	umls:C0041955
Dementia	umls:C0497327
Reperfusion Injury	umls:C0035126
Leigh Disease	umls:C0023264
Hyaline Membrane Disease	umls:C0020192
Romano-Ward Syndrome	umls:C0035828
Bacteremia	umls:C0004610
Fabry Disease	umls:C0002986
Pancreatitis, Chronic	umls:C0149521
Colorectal Neoplasms, Hereditary Nonpolyposis	umls:C0009405
Colorectal Neoplasms, Hereditary Nonpolyposis	umls:C1333990
Hyperglycinemia, Nonketotic	umls:C0751748
Carcinoma in Situ	umls:C0878500
Encephalocele	umls:C0014067
Encephalocele	umls:C0014065
Lymphoma	umls:C0024299
Urogenital Neoplasms	umls:C0751569
Urogenital Neoplasms	umls:C0042065
Heart Septal Defects, Ventricular	umls:C0018818
Purpura, Thrombotic Thrombocytopenic	umls:C0034155
Cerebral Hemorrhage	umls:C2937358
Adenoma, Liver Cell	umls:C0206669
Blood Coagulation Disorders	umls:C0005779
Agranulocytosis	umls:C0001824
Lymphoma, B-Cell	umls:C0079731
DiGeorge Syndrome	umls:C0012236
Rhabdomyosarcoma	umls:C0035412
Neuroacanthocytosis	umls:C0393576
Bacterial Infections	umls:C0004623
Factor VII Deficiency	umls:C0015503
Hyperplasia	umls:C0020507
Laryngeal Diseases	umls:C0023051
Substance-Related Disorders	umls:C0236969
Hyper-IgM Immunodeficiency Syndrome	umls:C0272236
Hyper-IgM Immunodeficiency Syndrome	umls:C1720957
Hyper-IgM Immunodeficiency Syndrome	umls:C1720958
Hyper-IgM Immunodeficiency Syndrome	umls:C1720956
Hirschsprung Disease	umls:C0019569
Autoimmune Lymphoproliferative Syndrome	umls:C1328840
Leukemia, Lymphoid	umls:C0023448
Lewy Body Disease	umls:C0752347
Exophthalmos	umls:C0015300
Factor XI Deficiency	umls:C0015523
Amenorrhea	umls:C0002453
Epilepsy, Complex Partial	umls:C0085417
Stiff-Person Syndrome	umls:C0085292
Niemann-Pick Disease, Type C	umls:C0220756
Tongue Neoplasms	umls:C0040411
Hearing Loss	umls:C3887873
Opsoclonus-Myoclonus Syndrome	umls:C0393626
Neurilemmoma	umls:C0027809
Basal Cell Nevus Syndrome	umls:C0004779
Fetal Diseases	umls:C0015929
Albinism	umls:C0001916
Myoclonic Epilepsies, Progressive	umls:C0751778
Pharyngeal Neoplasms	umls:C0031347
Brain Diseases, Metabolic	umls:C0006112
Distal Myopathies	umls:C1450052
Distal Myopathies	umls:C0751336
Distal Myopathies	umls:C1838244
Distal Myopathies	umls:C0221054
Atherosclerosis	umls:C0004153
Beckwith-Wiedemann Syndrome	umls:C0004903
Pyruvate Metabolism, Inborn Errors	umls:C0034350
Epidermolysis Bullosa Dystrophica	umls:C0079294
Persistent Fetal Circulation Syndrome	umls:C0031190
Hematuria	umls:C0018965
Neurotoxicity Syndromes	umls:C0235032
Gonadal Dysgenesis, 46,XX	umls:C0949595
Temporomandibular Joint Disorders	umls:C0039494
Myocardial Infarction	umls:C0027051
Cri-du-Chat Syndrome	umls:C0010314
Silver-Russell Syndrome	umls:C0175693
Scleroderma, Systemic	umls:C0036421
Mammary Neoplasms, Experimental	umls:C0024668
Plagiocephaly, Nonsynostotic	umls:C1450010
Pancytopenia	umls:C0030312
Epilepsies, Partial	umls:C0014547
Long QT Syndrome	umls:C0023976
Vasculitis	umls:C0042384
Hypersensitivity, Immediate	umls:C0020523
Bloom Syndrome	umls:C0005859
Thrombocytopenia	umls:C0040034
Scleroderma, Localized	umls:C0011644
Scleroderma, Localized	umls:C1527383
Scleroderma, Localized	umls:C0263409
Scleroderma, Localized	umls:C0036420
Rheumatoid Nodule	umls:C0035450
Hypertriglyceridemia	umls:C0020557
Purpura, Thrombocytopenic, Idiopathic	umls:C0398650
Ophthalmoplegia, Chronic Progressive External	umls:C0162674
Autoimmune Diseases	umls:C0004364
Sinoatrial Block	umls:C0037188
Amblyopia	umls:C0002418
Synovitis	umls:C0039103
Drug-Induced Liver Injury	umls:C0860207
Vascular Diseases	umls:C0042373
Pituitary ACTH Hypersecretion	umls:C0221406
Astrocytoma	umls:C0004114
Choroideremia	umls:C0008525
Antisocial Personality Disorder	umls:C0003431
Severe Acute Respiratory Syndrome	umls:C1175175
Polyps	umls:C0032584
Hypohidrosis	umls:C0020620
Limb Deformities, Congenital	umls:C0206762
Hypokalemic Periodic Paralysis	umls:C0238358
Menkes Kinky Hair Syndrome	umls:C0022716
Lung Diseases, Obstructive	umls:C0600260
Proteinuria	umls:C0033687
Anodontia	umls:C0399352
Anodontia	umls:C0020608
Anodontia	umls:C3489529
Musculoskeletal Abnormalities	umls:C0151491
Osteoarthritis	umls:C0029408
Oculocerebrorenal Syndrome	umls:C0028860
Lipodystrophy	umls:C0023787
Nephrosis	umls:C0027720
Leukodystrophy, Metachromatic	umls:C0023522
Thyrotoxicosis	umls:C0040156
Breast Neoplasms, Male	umls:C0242788
Carcinoma, Transitional Cell	umls:C0007138
Pelizaeus-Merzbacher Disease	umls:C0205711
Retinal Drusen	umls:C0035312
Rett Syndrome	umls:C0035372
Osteochondrodysplasias	umls:C0029422
Bardet-Biedl Syndrome	umls:C0752166
Craniofacial Abnormalities	umls:C0376634
Methemoglobinemia	umls:C0025637
Heart Block	umls:C0018794
Polydactyly	umls:C0152427
Skin Neoplasms	umls:C0037286
Neovascularization, Pathologic	umls:C0027686
Thymus Neoplasms	umls:C3714644
Coffin-Lowry Syndrome	umls:C0265252
Nervous System Malformations	umls:C0497552
Gastroesophageal Reflux	umls:C0017168
Multiple Myeloma	umls:C0026764
Tachycardia	umls:C0039231
Coronary Aneurysm	umls:C0010051
Acrocephalosyndactylia	umls:C1510455
Poliomyelitis	umls:C0032371
Neoplastic Syndromes, Hereditary	umls:C0027672
Hypothyroidism	umls:C0020676
Cardiovascular Abnormalities	umls:C0243050
Hyperemia	umls:C0020452
Periodontitis	umls:C0031099
Asphyxia	umls:C0004044
Multiple Endocrine Neoplasia Type 2a	umls:C0025268
Carbohydrate Metabolism, Inborn Errors	umls:C0007001
Leukoencephalopathy, Progressive Multifocal	umls:C0023524
Severe Combined Immunodeficiency	umls:C0085110
Dementia, Vascular	umls:C0011269
Hernia, Inguinal	umls:C0019294
Pulmonary Alveolar Proteinosis	umls:C0034050
Cerebellar Diseases	umls:C0007760
